"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 115 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d985be604eaf359ee2efec,8179937114,NOT SPECIFIED,37853963,1675199944509,31/01/2023 21:18:54 CST,"palm beach cottage-heated-saltwater pool-downtown, near island of pb",en_us,83,deceived,There were Missing fire alarms.,HR_REVIEWTEXT,"This property COULD be what they claim in the listing a “luxury beach cottage” but sadly it is not. It seems the expectation is that the guest will make themselves available to pack up holiday decorations that filled closets,manage housekeeping, pool maintenance,& plumbers. Issues may arise during a stay but basic maintenance should be addressed between guests - not left for the guests to address. The house was dirty- red splatters on bedroom doors, dirty toilet seat , blankets of dust on mouldings. Red food splatters on kitchen cabinet, backsplash tile and toe kick in kitchen. Scuff marks on walls, moldy caulking in shower. Washing machine was dirty and there were dirty towels in the washing machine when we arrived. Slow sink in the bathroom. 
When I told The host that I felt the cleaning service was stealing her money she became defensive and said they do a wonderful job and that she has been using them for 5 years. 
There were Missing fire alarms. Only 2 in the bedrooms. None in the rest of the house. Broken shades in den. No information about the area attractions, restaurants, grocery store, - although the host was aware that a previous guest had taken the book there was no replacement. Extension cords that are staples to wall used to plug in lamps. 
The 4th bedroom is in the ‘guest cottage’ which would have been fine for us IF it was clean, didn’t smell musty and if people staying in there were able to access the main house at night after the doors to the house were locked. The back door to the yard from the main house didn’t close correctly so they put 2 slide bolts on it. Because of this anyone staying in the guest house would have to exit the yard and walk around to the front door to unlock it with a key. The only other access would be through a bedroom which would be awkward to leave unlocked while people are sleeping in the room. 
The pool heater not on. Had to flip on circuit breaker while being directed by host and program heater-heater not working and pool needed to be shocked .
The AC compressor in the side yard next to back door has fencing around it that is in disrepair and literally fell down every day- very disappointing Major construction going on next door- had to finally leave early bc we couldn’t sit outside from noise and debris coming over the fence. Use your money elsewhere Would not recommend. Area was centrally located to all. Find another house in the same area. You’ll be much happier."
63df9aae1b464176fc0a76aa,8181721770,NOT SPECIFIED,57862634,1675598520394,05/02/2023 12:01:50 CST,beachfront condo just steps from sapphire beach,en_us,83,the right spot!,for your information - the smoke detector is went off in the middle of the night for no reason.,HR_REVIEWTEXT,"The condo is located just steps away from the best part of Sapphire Beach! Restaurant and bar close by and the food was pretty good. Be prepared for a bit of a walk getting to the condo- the taxi dropped us off quite a distance from the unit which was unfortunate. 

The bed is soft and super comfy and the condo is equipped with just about everything you’d need to enjoy the water. 

FYI - the smoke detector is went off in the middle of the night for no reason. 

Overall very happy and will be back! Thanks"
63ded4a3ee4ffc5ff56fda62,8181480684,NOT SPECIFIED,53627170,1675547858264,04/02/2023 21:56:50 CST,"ski-in/ski-out rustic condo w/ shared pool, shared hot tub, and gas fireplace!",en_us,83,"unsafe property, unreliable company, good location","Recommend staying away from Vacasa rentals, and potentially any property that they have a unit in such as Tyra since unsafe electrical conditions could lead to a fire within the whole building.",HR_REVIEWTEXT,"The unit we stayed in was unsafe and we called and texted Vacasa, but no “local team” ever came out to fix the exposed wiring and electrical issues. Without an alternative, we stayed in the unit and had to be extra cautious with our kids and how we used the electricity. We were lucky that no one was injured. Prior to traveling we reached out regarding previous issues raised in recent reviews, we were assured that items were fixed, but things such as the king bed still had two large divots. False advertising (no working fireplace for heat), broken/smashed small and large appliances (we took pictures and sent the to Vacasa), poor customer service (unresponsive and offshore call center), broken items crammed in closets) all made for a poor rental experience. The Tyra condo HOA, Vail Resorts, the town of Breckenridge, Summit County, and the State of Colorado should consider investigating Vacasa and possibly VRBO for potential criminal safety and false advertising violations. Recommend staying away from Vacasa rentals, and potentially any property that they have a unit in such as Tyra since unsafe electrical conditions could lead to a fire within the whole building. We rented a wonderful unit at Tyra last year, great experience, great owner and service - but knowing that this unsafe unit is now in the Tyra complex makes us feel uncomfortable about staying at any Tyra unit again."
63e06a76f4b1f35d916aa4b9,8182012943,NOT SPECIFIED,76614808,1675651712086,06/02/2023 02:48:22 CST,"foxtail cabin | pet-friendly, fire pit, game room & community amenities!",en_us,83,cozy vacation in the woods,The oven set off the fire alarm every time we opened it but it was reassuring that they all worked!,HR_REVIEWTEXT,Spent a little over a month in the cabin and it was just what my family needed to relax and unwind. While it would have been nice to have a baby gate (or 2) and a crib we had a wonderful time. It was very cozy sitting in the middle of the woods. The oven set off the fire alarm every time we opened it but it was reassuring that they all worked! Greybeard’s management team was very helpful when we came to them with problems. Would be back again in a heartbeat.
63d5f7e53e981a3320a43b6b,8178858446,NOT SPECIFIED,83715444,1674967022765,29/01/2023 04:36:52 CST,inner melb 6b3b luxury holiday house&private pool,en_au,83,very poorly maintained house.,No working firealarms in the house.,HR_REVIEWTEXT,"Poorly maintained property. Broken chairs, broken aircon, broken taps, mouldy bathrooms, leaking ceiling.
The pool is unsafe with broken sides. No working firealarms in the house.Worn out carpets, no bins for rubbish disposal. 
The house does not provide basic amenities like pans and knives in the kitchen."
63d428dbbd773051f23ce8c0,8178301018,NOT SPECIFIED,36368135,1674848486347,27/01/2023 19:41:15 CST,revelstoke - pillow top condo,en_us,83,excellent overall,"Having said that, the management company was very responsive when the smoke alarms went off in the middle of the night (annoying--a step ladder should be provided) and for other small questions.",HR_REVIEWTEXT,"Really enjoyed the condo. Perfect for 2 adults. Any more would be a bit tight given the limited amount of closet space and how small the bedrooms are. My only major criticism is that for a 2 week stay it would have been nice to offer a full cleaning / laundry / sheet change at the end of one week....that would have happened in any case had I rented 2 x one week so not sure why it was not offered. 
The garage was just big enough for a standard SUV and that was a good thing as there are generally NOT enough ""visitor"" parking spots when you need them (at night). Having said that, the management company was very responsive when the smoke alarms went off in the middle of the night (annoying--a step ladder should be provided) and for other small questions. Overall I enjoyed my stay!"
63d5cd6377bd532a557a33e7,8178792375,NOT SPECIFIED,87698977,1674956141180,29/01/2023 01:35:31 CST,charming home with fantastic location,en_nz,83,good location to trentham races course and local pub,"Property was just ok, great communication with owner, however was not happy there was only 1 access in and out, ranchslider was bolted shut which was big fire risk, house needs a lot of work/maintenance, no dishwasher tabs to use dishwasher, toilet does not flush the greatest, only 1 mirror in whole house, hot water cylinder probably needs replacing as water was way too hot.",HR_REVIEWTEXT,"Property was just ok, great communication with owner, however was not happy there was only 1 access in and out, ranchslider was bolted shut which was big fire risk, house needs alot of work/maintenance, no dishwasher tabs to use dishwasher, toilet doesn't flush the greatest, only 1 mirror in whole house, hot water cylinder probably needs replacing as water was way too hot. Un comfortable beds, rock hard pillows. 
Only good thing was location to the race course and pub/restaurant down the road was lovely"
63d2267d99115003e665f151,8177609059,NOT SPECIFIED,36157780,1674716807247,26/01/2023 07:06:36 CST,"new listing day break at seascape #2219: a place to rest, relax, and rejuvenate!",en_us,83,"keep looking -beeping fire alarm & construction, dated",#1 Fire Alarm was removed from the wall and Beeping/Chirping when we put it back in.,HR_REVIEWTEXT,"The owner was nice enough to allow us to checkin early & out later, however upon checkin there were issues that we brought to his attention that were not addressed. #1 Fire Alarm was removed from the wall and Beeping/Chirping when we put it back in. We didn’t feel safe leaving it off, so our relaxing beach getaway turned into a headache and the owner never came to fix it like he said he would. #2 Prior to arriving, I asked if there were any issues we should know about that would cause us grief. He said no. However, the beach was closed off and active construction vehicles were up and down the beach beeping and grunting. Ugh #3 for the moments between the alarm chirping and the construction vehicles beeping, even if they were silent, the beach sounds are obstructed by the loud busy road. #4 The unit is clean but it is dated. Don’t expect luxury. Everything is pretty basic and standard, including the linens & mattresses, and pretty worn down. #5 Bunk bed mattresses are pretty much low quality 4-5” foam pads not really mattresses #6 the old refrigerator is also LOUD #7 The pool area is nice. Overall at almost $300 for one night, I’d never stay at this unit again."
63d70d69821f2737a692fab4,8179262945,NOT SPECIFIED,22491859,1675038067430,30/01/2023 00:20:57 CST,gorgeous home for your kauai vacation!,en_us,83,beautiful family retreat,We had a minor issue with the fire alarms,HR_REVIEWTEXT,This was an amazing home for our entire family. We enjoyed gathering after the days adventures around the large dining table to play games. We had a minor issue with the fire alarms but management was fast to address the issues. Was a little disappointed there wasn’t beach access any longer but we were so close to so many other gorgeous beaches. Truly enjoyed our stay!
63de7ce7990baf35f3e05b78,8181371900,NOT SPECIFIED,84615013,1675525366124,04/02/2023 15:41:46 CST,nook 42 | the loft | central 2br w/ balcony views,en_gb,83,chamonix ski trip,"Light switches not working properly, clothes hooks hanging off the wall, smoke alarm downstairs had been removed",HR_REVIEWTEXT,"Fabulous location right in the heart of the pedestrianised area. However, that was the only good thing about the property. 
Light switches not working properly, clothes hooks hanging off the wall, smoke alarm downstairs had been removed / battery taken out, 80 years of dust in the lamp shade (the building will be one of the original buildings in Chamonix) kitchen falling apart, broken floor tiles in the bathroom, only 1 key provided, no door mat, no handrail in the stairwell, crockery was all mismatched. 
Property is in need of significant work/upgrades to get it to the standard expected and price being charged. 
Would highly recommend the area / location but not the property."
63d9a33dae6c2e5c97ffec32,8179969440,NOT SPECIFIED,71803643,1675207504834,31/01/2023 23:24:45 CST,stunning whistler village 2brm- sleeps 5. short walk to hill-fireplace & hottub.,en_us,83,winter in the village,"We set off the fire alarm every morning while cooking breakfast, even pancakes.",HR_REVIEWTEXT,"Small, cozy space but doable with 2 teenagers. Third floor (out of 4), great view overlooking walking Main Street of the village. Fireplace wasn't working, hadn't been for a number of prior guests, but central heating worked fine. We set off the fire alarm every morning while cooking breakfast, even pancakes. Heard other alarms go off in building during meal times, so a design flaw on venting. Good location, parked car in garage under facility, never drove during our visit. Heated floors in bathroom a nice touch. Appliances are new and good quality. Laundry in condo."
63cdc3d6aae9bb489bade40b,8176178298,NOT SPECIFIED,75807892,1674429407905,22/01/2023 23:16:38 CST,beautiful 1bed1bath condo - heart of downtown atl,en_us,83,do not book this condo,There was no smoke alarm.,HR_REVIEWTEXT,"The condo was unacceptably dirty. Kitchen floor was sticky, so I wiped it down with paper towels. The towels were black with dirt. The knobs of the kitchen cabinets were dirty.
The microwave, refrigerator and bathroom were clean, to give some credit.
light bulb in the kitchen was out. Toilet ran continuously, 
the shower curtain was rusty and torn. Window in the bedroom was either broken or installed improperly and the wind whipped thru it. There was a large stain on the futon. There was no smoke alarm.
I asked for and received a refund on my cleaning fee. 
This property reflects poorly on VRBO."
63d995561ccb8e79077141b9,8179954352,NOT SPECIFIED,33561514,1675203995837,31/01/2023 18:36:37 CST,forest view: 2 bedroom / 2 bath home centrally located in university park.,en_us,83,not up to standard,a fire hazard.,HR_REVIEWTEXT,"There is one entrance/exit; a fire hazard. The sliding door at the back is propped up with 2x4s and a sign on the door says ""this door works better."" A 3/4 inch piece of plywood was put under the couch cushions to provide stability. The couches look like something from a thrift store with unmatched cushions. Only 2 towels were provided and the kitchen was not adequate. Mismatched dishes. Furnished on the cheap. 
 Contacted the rental company, and they said ""we will bring what you need."" They never did. Washing machine sounds like a train running through the apartment. Not worth the rental price."
63da74bd9c445a55c0aea405,8180193294,NOT SPECIFIED,32341039,1675261148416,01/02/2023 14:18:26 CST,*amazing views from this 12th floor corner unit - beach chairs and umbrella incl,en_ca,83,nice condo...but...,a smoke detector was missing from one of the bedrooms,HR_REVIEWTEXT,"This condo is in a wonderful location. It is on the 12th floor, so the view afforded is terrific. ( e.g sunrise and sunsets). Also, the condo layout is excellent. But, this condo demonstrates evidence of "" wear "". For example, upon checking in, it was discovered at the freezer was leaking water. The dishwasher seemed to wiggle around each time the door was closed, and a smoke detector was missing from one of the bedrooms. Further, the shower curtain ( assoc. with the back bedroom) was disgusting....as a tremendous amount of mold had accumulated. ( we purchased some bleach and remedied this situationi) It is evident that the cleaning of this condo takes place on a ""broadbrush"" approach. We enjoyed our stay, but the condo clearly needs some handy work."
63d235cf4bc32f3050a5a7e9,8177627264,NOT SPECIFIED,37979315,1674720728822,26/01/2023 08:11:58 CST,das ski lodge - instant classic kiwi ski bach,en_nz,83,see below,The smoke alarm was left on the table,HR_REVIEWTEXT,"Hi Alice, I’m providing some feedback as requested. While it’s much appreciated that accommodation like the Raetihi bach is available at low cost, and a more basic standard is expected for the price, there were a few issues. The bach was quite dirty when we arrived. We’ve left it cleaner than when we arrived, but providing some cleaning products (cloths, toilet cleaner, gloves, etc) would help future people with this. More concerning was a safety issue. The smoke alarm was left on the table and the battery was taken out, so probably expired. Also there were no batteries in any of the remote controls. Also the oven didn’t work as far as we could work out. Other items include that there was a coffee press with no plunger, and the bottom tread of the steps to the carport was very dangerous. In short, we think the bach needs a check and a good clean before the next people come in."
63cef724c839b04d673f2ba6,8176573149,NOT SPECIFIED,33493779,1674508215758,23/01/2023 20:27:08 CST,"beachfront, deluxe 3 br oceanfront condo,  great rates",en_us,83,i wanted to love this place,There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape.,HR_REVIEWTEXT,"My family travels often and almost always stay in a rental property. We are usually very happy with rentals, but this one was different. Check in was a little tricky but not too bad, 4/5. The property has black mold growing in/around the ducts/hvac unit. The curtains in the bedroom were ripped and partially off the curtain rod. As soon as we checked in I texted the property manager about damage in the unit and he was dismissive responding with ""the windows were just replaced and the second bathroom is new"". It became clear that Bill is protective of his property and did not want to hear any negative feedback. There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape. (I have photos of the mold, curtains and smoke detectors but cannot find a way to add them to this review.) The complex was nice, the pool was nice as well. The complex very much gives off a retirement village kind of vibe, some of the residents were friendly, others were kind of rude even going so far as to refusing to share the elevator with us. The view from the condo is beautiful. We found the beaches in Key West are beautiful to look at, but pretty rocky and with lots of seaweed. Aside from the beach across the street, this condo is not walkable to pretty much anything. Aside from this condo and the beaches, we absolutely loved Key West. The history and culture of this island are great. The condo was well stocked with pool and beach gear, food items. Overall, I'd say our visit at this property was ""ok"" but the smoke detector issue did make me feel uneasy. We paid $3,500 for the week and I'm having a hard time justifying paying that price."
63d5352e02b3967ce397f16c,8178573703,NOT SPECIFIED,90054701,1674917299735,28/01/2023 14:46:06 CST,houston heights | sky view,en_us,83,perfect retreat,"Also the smoke alarm started beeping with low battery alerts the second day, and the heat lamp on the roof did not seem to work (or we just did not know how to work it with o instructions) Other than that everything else was perfect and it was the perfect birthday retreat/staycation.",HR_REVIEWTEXT,"The townhome was absolutely beautiful and exactly as described and shown in the pictures. It was the perfect location in the city and easy to get to. Beds were very comfortable. Home was well stocked with supplies and necessities except for one oversight of not having kitchen trash bags. Communication with the property manager was great.

The home is very large so there were a few areas that was overlooked when it came to cleaning and maintenance. The previous guest left a used sanitary napkin in the master closet. The towels in one of the guest rooms were still a bit damp like they just were not left in the dryer long enough. Also the smoke alarm started beeping with low battery alerts the second day, and the heat lamp on the roof did not seem to work (or we just didn’t know how to work it w/o instructions) Other than that everything else was perfect and it was the perfect birthday retreat/staycation."
