"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Unclean Water"""
Date exported: 13/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 29/01/23 to 12/02/23
Date filter: 30/01/2023 - 12/02/2023
Topic path: H&S VRBO Model - REF-->Pool Unclean Water
Sentiment Filter: All sentences
Matched: 82 sentences
"Pool Unclean Water Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Unclean Water""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e6abe24e77355a4b7a4323,8183200952,NOT SPECIFIED,74041770,1676061697263,10/02/2023 20:41:06 CST,10 min from park city! spacious private mountain retreat with a starry night sky,en_us,83,unfinished but good,Wi-Fi info was incorrect (reached out and they told us the correct info) the owners also reached out and explained that the hot tub was dirty with dirt from previous guests which I understand these places flip people pretty quick but that was a big turn off hearing that so we did not even use it.,HR_REVIEWTEXT,"The house has portions are that unfinished like the corner flooring of the living room and some outlets in the bedrooms. 

Wi-Fi info was incorrect (reached out and they told us the correct info) the owners also reached out and explained that the hot tub was dirty with dirt from previous guests which I understand these places flip people pretty quick but that was a big turn off hearing that so we didn’t even use it. There were 2 vehicles in the driveway when we got there. Owners explained the previous guests rental died and had to get towed which is fine but there was also a black suburban that has been sitting there for a while. Just doesn’t look inviting. Overall it was a good stay. You can tell it’s being remodeled by the owners but I’d book again for sure but fix the flooring and remove that suburban. View is incredible I will say that! Also restaurants and grocery stores are 20 minutes away. Only thing close is a gas station."
63e66f5160a6c570446922dd,8183184528,NOT SPECIFIED,45873985,1676046171462,10/02/2023 16:22:41 CST,fuchsia gite facing the sea,fr_fr,83,deception,"Propriété bien placée mais État général défaillant par défaut d' entretien, piscine trouble, odeurs d' égouts recurrentes, wifi en panne , télé en panne, problème de gaz, problème d' électricité,plomberie à revoir dans sdb,, option wc électrique catastrophique compte tenu des coupures EDF , exemple coupure hier soir et coupure ce matin",HR_REVIEWTEXT,"Propriété bien placée mais 
État général défaillant par défaut d’entretien, piscine trouble, odeurs d’égouts recurrentes, wifi en panne , télé en panne, problème de gaz, problème d’électricité,plomberie à revoir dans sdb,, option wc électrique catastrophique compte tenu des coupures EDF , exemple coupure hier soir et coupure ce matin"
63da40ba7d18a10272b88840,8180137908,NOT SPECIFIED,88281903,1675247865728,01/02/2023 10:36:41 CST,"sunshine villa - beach holiday w/ pool, fireplace & pet friendly",en_au,83,nice place,"When we arrived the pool was pretty dirty but it was because the vac had stopped working, and when i called they sent someone straight over and it was sorted super quick.",HR_REVIEWTEXT,"This was a super lovely house to stay in, we had a great time, and even though you could have pets there, there was no residue of anyones pets. The aircon is only in the living space and small upstairs tv room, so even though there were fans in bedrooms it was a bit hot and sticky, and if you aren't a big fan of sharing your space with nature you'll want to keep all the beautiful shutter glass windows closed, there are no fly screens on the main living area windows. But apart from those two technicalities we had a great time. When we arrived the pool was pretty dirty but it was because the vac had stopped working, and when i called they sent someone straight over and it was sorted super quick. They could do with a new manual pool cleaner, it had big holes in it so was a bit tricky cleaning stuff off the surface out. overall all, wonderful stay."
63dac775e702612f4ee95da8,8180298137,NOT SPECIFIED,46955316,1675282303759,01/02/2023 20:11:33 CST,feb promo! no cleaning fee | no pet fee | heated pool | beach 4min | foosball,en_us,83,fail,The pool was kind of dirty also.,HR_REVIEWTEXT,My daughter and I didn’t even make it twenty four hours before finding another place to stay in Fort Lauderdale. When we arrived the other guest apparently decided it was only their property and proceeded to have the tv on for the next eight hours at a level that can only make one assume they were born deaf and couldn’t afford hearing aides. They also had a dog that barked at 3:30am. Being up until 5 am with them was not my plan. The pool was kind of dirty also. And when we arrived there was a truck blocking the driveway also. And the air for the unit was controlled by the other guests. Which made it a stifling box of hot air with no air movement whatsoever. I emailed the property and asked for a refund as we weren’t returning and never got one.
63dd4ef8c144681fa06b4504,8181031426,NOT SPECIFIED,78039362,1675448065918,03/02/2023 18:14:15 CST,large luxury ski-in/ski-out chalet style escape,en_us,83,beaverhead stay,The only unfortunate feature was the spa was not clean.,HR_REVIEWTEXT,My group really enjoyed our stay. The location was convenient to the resort. The condo was great & very accommodating for our group. The only unfortunate feature was the spa was not clean. Water quality was poor with bacteria & did not make for a relaxing finish to a day on the slopes.
63d6c3d6393c4453f0068e22,8179162657,NOT SPECIFIED,39532810,1675019275177,29/01/2023 19:06:53 CST,wolf den cabin of pomme de terre,en_us,83,very disappointing,The main reason we went there for the hot tub it was not clean smelled awful and was slimey so disappointing.,HR_REVIEWTEXT,The bed was so hard if you have a bad back don't recommend staying there. The main reason we went there for the hot tub it wasn't clean smelled awful and was slimey so disappointing. When we went a few years ago the kitchens had seasonings foil and such. Just a disappointing 3 hour drive for that
63e77fd4626bc22ef1f1e805,8183233512,NOT SPECIFIED,34661809,1676115934031,11/02/2023 11:45:23 CST,fabulous waterfront home with golf and water views,en_au,83,the house doesn't look like the pictures lower your expectations. the pictures are from years ago.,"When entering the house I found the following issues, -Dirty walls, scuff marks walls in every bedroom, also the stairwell -Dirty skirting boards -Streaky marks all over the tiles, clearly a rushed cleaning job -Stains on the white sofa in the living room -Chandelier in stairwell had a blown bulb -Oven was filthy so was the BBQ's, they also did not have gas bottles -Exhaust fans and ceiling fans filthy, also smoke alarm was broken upstairs, and the laundry shoot Is broken -Most of the house windows were dirty also covered in spider webs -Ceilings on the outside area were dirty -No pool towels were provided -All the beds were very very hard, also terrible pillows, and beds were not made properly -Found dirty towels in the laundry upon entry -The wheeler bins were already full when we checked in, Also had heaps of leftover recycling stacked up in the garage.",HR_REVIEWTEXT,"I am writing this to leave the most accurate representation of what the house was like when I stayed from the 06/01/2023-06/02/2023. The home could use a lot of work to bring it up to the standard that the pictures would like you to believe you're walking into. Please keep in mind the photos are from clearly years ago when the home was freshly staged, this is NOT what it looks like now. The home overall is nice but for the price point the hosts are charging for home, the house could definitely do with some maintenance and repair. I had to get the owner to get the home cleaned a second time to get it to a standard as the handover when we got there was pathetic.

When entering the house I found the following issues,
-Dirty walls, scuff marks walls in every bedroom, also the stairwell
-Dirty skirting boards
-Streaky marks all over the tiles, clearly a rushed cleaning job
-Stains on the white sofa in the living room
-Chandelier in stairwell had a blown bulb 
-Oven was filthy so was the BBQ's, they also didn't have gas bottles
-Exhaust fans and ceiling fans filthy, also smoke alarm was broken upstairs, and the laundry shoot Is broken
-Most of the house windows were dirty also covered in spider webs
-Ceilings on the outside area were dirty
-No pool towels were provided 
-All the beds were very very hard, also terrible pillows, and beds were not made properly
-Found dirty towels in the laundry upon entry
-The wheeler bins were already full when we checked in, Also had heaps of leftover recycling stacked up in the garage. The owners said they'd come and collect it but they never did. I was there for a month 

The sad part is, the home is actually in a perfect area it has so many great features but until the hosts reinvest into the up keep of the home you will be very very underwhelmed with your stay. If they do fix the issues the house would be great. So please do take care and decide carefully when booking, if these are things you can overlook then go ahead. If I had known this was what I'd be walking into I wouldn't have made this booking. I hope this helps in your decision making process."
63d70e1c604eaf359e6beb20,8179263222,NOT SPECIFIED,18646768,1675038290091,30/01/2023 00:23:56 CST,"'wabi tei' serenity with panoramic ocean view. hot tub, bbq, xbox, wifi, pets ok",en_us,83,great house for large family,The two downsides to the house were that the hot tub was not clean and therefore not usable.,HR_REVIEWTEXT,"The home was a perfect size for our family weekend away. There were 11 of us and there was plenty of room at the large kitchen table for us to eat together and plenty of seating in the living room. You cannot beat the view out to the ocean and down to Dillon Beach. 
The owner was super responsive when I called her on Friday night with a question. The two downsides to the house were that the hot tub was not clean and therefore not usable. I did not alert the owner to this while we were there, so I essentially gave her no way to right this. The other item was that while the house was clean, the kitchen dishes/prep bowls/pans were dirty. We had to wash most everything before use."
63e7b0b63fe7d23358d6aa71,8183244457,NOT SPECIFIED,64399769,1676128461329,11/02/2023 15:13:58 CST,waterfront bay side- luxury  home-guest house w-beach-dock-pool in key largo fl,en_us,83,amazing property,We saw so many things in the water daily which kept our kids busy as well as playing on the beach and in the pool.,HR_REVIEWTEXT,This was the best vacation we ever had. The views and the outdoor area are simply breath taking. We saw so many things in the water daily which kept our kids busy as well as playing on the beach and in the pool. I highly recommend this property and we plan to return in the future.
63e80ef0069ed35ac24102a4,8183274632,NOT SPECIFIED,88365863,1676152571496,11/02/2023 21:56:00 CST,"make some memories at our brand new home with private hot tub, foosball table & 4 hd tvs with hd cable",en_us,83,questionable cleanliness and maintenance,"The hot tub was obviously dirty with slim, emitted an oder, low on water, and dirty filter.",HR_REVIEWTEXT,"There were a few issues with the rental:
1. The hot tub was obviously dirty. It was unusable.
2. The shower handle was completely broken off. 
3. While a minor issue the snow shovel was broken and unusable. Since it had snowed a few feet prior to our arrival it would have been required had we not brought our own.
4. One the guests complained the sheets on his bed smelled like smoke and had to wash them. 

My consternation stems from the obvious nature of these problems. The hot tub was obviously dirty with slim, emitted an oder, low on water, and dirty filter. The shower handle was in pieces on the bathroom counter. The snow shovel was broken and leaning against the sliding door.

While these issues were extremely inconvenient, I commend the management company's response. The issues were addressed on next and following day."
63e80ef0069ed35ac24102a4,8183274622,NOT SPECIFIED,88365863,1676152571496,11/02/2023 21:56:00 CST,"make some memories at our brand new home with private hot tub, foosball table & 4 hd tvs with hd cable",en_us,83,questionable cleanliness and maintenance,The hot tub was obviously dirty.,HR_REVIEWTEXT,"There were a few issues with the rental:
1. The hot tub was obviously dirty. It was unusable.
2. The shower handle was completely broken off. 
3. While a minor issue the snow shovel was broken and unusable. Since it had snowed a few feet prior to our arrival it would have been required had we not brought our own.
4. One the guests complained the sheets on his bed smelled like smoke and had to wash them. 

My consternation stems from the obvious nature of these problems. The hot tub was obviously dirty with slim, emitted an oder, low on water, and dirty filter. The shower handle was in pieces on the bathroom counter. The snow shovel was broken and leaning against the sliding door.

While these issues were extremely inconvenient, I commend the management company's response. The issues were addressed on next and following day."
63ddb99c01a8732909349612,8181144332,NOT SPECIFIED,84351353,1675475381145,04/02/2023 01:49:16 CST,spacious 5 bedroom solterra home with movie theater loft and games room!,en_ca,83,disappointed,The hot tub was dirty and drained and therfore not in working condition.,HR_REVIEWTEXT,"I was very disappointed with our stay. When we arrived our door code did not work. We contacted the company and were given a new code. I was absolutely disgusted with the cockroaches in the kitchen. Called company right away
And pest control didn't come until a few days into our stay. Even after they came, we still had the pest issue. The overall cleanliness of this house was poor. The hot tub was dirty and drained and therfore not in working condition. This was misleading as it was shown in working condition in the photos. Also the second day we had no hot water. Someone did come fix that issue that day thankfully. Very very disappointed"
63d6ddf67c399907a1c488c1,8179194532,NOT SPECIFIED,80640683,1675025920509,29/01/2023 20:58:30 CST,casa boho-tropical pool-pingpong-15 min to beach !,en_us,83,this place was very “lipstick on a pig.” the photos portrayed something very different. not worth it,Pool was super dirty.,HR_REVIEWTEXT,"Easy check in.
Pool was super dirty. None of the outside stuff worked-patio fridge/ice maker. The umbrella shown in the photos wasn’t there because of previous renters, that wasn’t communicated so after we asked they dropped off one from Walmart. Patio furniture beat up, cushions for patio furniture was all ripped, stuff hanging out and needs to be replaced. No cleaning products or laundry soap on site as the listing reads. No S&P or seasonings, no garbage bags, no full size dinner plates. No mixing/salad bowls. No hot water in the main shower with the tub. No filter in fridge water. All the cheap kitchen pans, burn your food and leave a bad taste on them. The gas stove oven, doesn’t work properly (over an hr for a cheap 20 min pizza to cook and still wasn’t done) along with a terrible gas smell. We had to buy a broom just to clean a little. The kitchen sink leaks. No pool lights as shown. The beds weren’t great. The towels weren’t plush-they’re cheap. Bathrooms were dirty, no conditioner-and it does state shampoo and soap, but that’s it. Closet doors missing in rooms. I could go on and on. I’m not a rich, bougie person. I camp and don’t mind working with very little, but this place isn’t what is sold to you. It’s very cheaply put together with bare minimum, mismatched thrown together stuff, sold as something far different… I’ve stayed in a lot of places, I wouldn’t stay here again, especially for the money. Very disappointed we flew in from across the country for that. Sucks to work hard for a family vacation, have your hopes up and be so swiftly let down. 
Now, I will say, after we contacted them, they did have them come out right away and clean the pool some, and as I stated, they dropped off a Walmart umbrella. So that was nice. But there just isn’t any effort or extras and it definitely shows. They’re making bank and not putting in anything to make the stay nice for guests from out of state."
63d76f6b7b4521421355cc51,8179350289,NOT SPECIFIED,89838350,1675063196707,30/01/2023 07:19:07 CST,magnificent 5-bedroom home / pool & ocean view,en_au,83,ridiculous,The pool was disgusting.,HR_REVIEWTEXT,"This place takes 640 dollars as a cleaning fee. To clean BEFORE you check in and after. You'd expect the property to BE CLEAN, but no. 
Crumbs left on the couch
Hand prints all over the windows
Oil deposit on the stove top
Finger prints on the chairs. 
The blinds wete broken, so you are left without a view. 
The pool was disgusting. Excessive leaf deposits, bandaids, tissues in the water. Water level of the pool was very low.

Wasted a whole days worth not being able to access the pool, to a point where we tried to clean it ourselves. 
Contacted property managers only to get a response the NEXT DAY. 
Unacceptable, we wasted a days fee to clean when we should have been able to enjoy as soon as we checked in.
Do not stay here unless you want to waste money"
63e14e9b8148fd395d3c19a4,8182295021,NOT SPECIFIED,83236821,1675710190955,06/02/2023 19:01:47 CST,lv casa- modren home w/ pool 5 min to lv strip,en_us,83,false advertisement,The pool is disgusting!!,HR_REVIEWTEXT,"We drove up to a house that looked NOTHING like the picture. Weeds everywhere!! We then tried putting in a false code from the owner, thank goodness the housekeepers came back to let us in! The house has stains on the couch and beds! There was blinds missing, no ice, needs a deep clean, the house is disgusting! The pool is disgusting!! The back yard is disgusting! Oven filthy as well!! If I could have given a 0 star review, I would have! They also have merchandise that is old and has dust on it that is ridiculously tacky for sale in the kitchen!! 

I called the owner, she was completely argumentative, then I called VRBO to no avail! 

I have a ton of pictures for proof! It would be in anyone’s best interest not to stay here! The most disappointing place ever!!"
63d9dfabb3d43e2815a70a46,8180030027,NOT SPECIFIED,34642411,1675222985143,01/02/2023 03:42:35 CST,centrally located one bedroom apartment,en_au,83,quite old and worn out.,The pool had algae growing in it and again is very old and not very clean.,HR_REVIEWTEXT,"The Hotel is quite dated, old and in need of some TLC. The room was adequate, but the bed was absolutely awful, with a very worn out mattress, zero support. The lounge area was as hard as rock and not very comfortable either. The dispensers in the bathroom were almost empty, and needed refilling. The fridge was leaking of water inside. The next morning before 8 am someone tried to enter the room (i assume to clean) why I do not know, as it is a 10am checkout so not very impressed at all. The Restaurant food was also very average. The food was overcooked especially the pasta. The 'fresh' cooked vegies were a pulpy mess , a small serve and served on a dinner plate!! The pool had algae growing in it and again is very old and not very clean. Apart from a cheery receptionist, no, we will not recommend this Hotel nor will we revisit."
63e3bfa39223de780cdc40d9,8183042994,NOT SPECIFIED,73735121,1675870154488,08/02/2023 15:28:35 CST,"3-story home w/balcony, gas grill, private hot tub, patio, wood fireplace, wifi",en_us,83,great ski getaway,"The hot tub was disappointing, needs some attention, not clean",HR_REVIEWTEXT,"We love this condo for its convenience to the chairlift/ski in/out and it’s very comfortable for our family. The hot tub was disappointing, needs some attention, not clean, lid was broken hard to get on/off and temp wasn’t consistent. Might seem like a small detail but we rely on it after a long day of skiing! Otherwise this is a great rental."
63dab260b679b8226b1a80b7,8180269503,NOT SPECIFIED,71671809,1675276907651,01/02/2023 18:41:36 CST,private oasis in hollywood 3 bedrooms with pool,en_us,83,our family stay,Pool was dirty and too cold to swim in .,HR_REVIEWTEXT,The house is a bit outdated.House wasn't as clean as we hoped and didn't have any cleaning supplies. Trash was left behind and bins were half way full before we used them . Pool was dirty and too cold to swim in . Bbq grill had no propane in the tank and was filthy . Most of the outlets in the house weren't working. Overall the location was ok.
63dd01db6e46e53fe26eb30e,8180944694,NOT SPECIFIED,78082996,1675428356822,03/02/2023 12:45:14 CST,etta place 6 by avantstay | ski in/ ski out unit!,en_us,83,ski trip,Community hot tub was dirty with only half the jets working.,HR_REVIEWTEXT,"Location was great and condo was fine for just me and my wife, but four people would be very crowded in this condo. There were no hand towels or wash clothes and took two days to get some after two requests. Community hot tub was dirty with only half the jets working. Box fan in the unit was broken and comforter had large unidentified stains as well on couch in main living area. Access to the town shuttle was convenient and we could walk to some locations. I expected nicer accommodations for paying $500 a night. I will stay at one of the higher end hotels in town next time."
