"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Safety"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Pool Safety
Sentiment Filter: All sentences
Matched: 35 sentences
"Pool Safety Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Safety""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63ced5deafb93538a734ccd0,8176530334,NOT SPECIFIED,76475290,1674499750545,23/01/2023 18:45:49 CST,beautiful condo w/jacuzzi tub  - steps to beach and amenities,en_ca,83,great location...,Watch the slippery sloping steps just out of the pool shower.,HR_REVIEWTEXT,"Quiet neighbourhood, excellent location to beach, town, restaurants etc. Loved the 24hr security, pool was amazing. Watch the slippery sloping steps just out of the pool shower. BBQ clean, nice and big for family functions. Condo can use a bit of updating, a little closer attention to cleanliness. Overall a great experience."
63ceade515e35e38ee8ebe7c,8176473903,NOT SPECIFIED,33488723,1674489344472,23/01/2023 15:55:17 CST,luxury 4 bd family cabin in the exclusive castle glen estates,en_us,83,excellent getaway,Kids had a great time playing on the property and enjoyed the covered hot tub while fresh snow fell.,HR_REVIEWTEXT,The home and neighborhood are lovely. The house was extremely clean and had everything we needed for a snowy weekend getaway. The kitchen was fully stocked and easy to cook all meals. Kids had a great time playing on the property and enjoyed the covered hot tub while fresh snow fell. We will definitely be back!
63d5f7e53e981a3320a43b6b,8178858445,NOT SPECIFIED,83715444,1674967022765,29/01/2023 04:36:52 CST,inner melb 6b3b luxury holiday house&private pool,en_au,83,very poorly maintained house.,The pool is unsafe with broken sides.,HR_REVIEWTEXT,"Poorly maintained property. Broken chairs, broken aircon, broken taps, mouldy bathrooms, leaking ceiling.
The pool is unsafe with broken sides. No working firealarms in the house.Worn out carpets, no bins for rubbish disposal. 
The house does not provide basic amenities like pans and knives in the kitchen."
63dfce3699115003e6a2c967,8181802066,NOT SPECIFIED,32949389,1675611719420,05/02/2023 15:41:42 CST,7-bedroom home spectacular pool walk everywhere around hawaii kai!,en_us,83,family vacation,My only suggestion is that the floors get very slippery outside by the pool and inside walking in.,HR_REVIEWTEXT,"I really loved the location of this house it was absolutely perfect. We loved that there were two living rooms and kitchen where we could separate the kids and adults. The kids enjoyed the pool and at the end of the trip the adults enjoyed the hot tub. Chris is a wonderful host who always answers all my questions. My only suggestion is that the floors get very slippery outside by the pool and inside walking in. We loved all the baby stuff included at the house that was wonderful for our 6 month old and all the pool toys for the older kids. 
Thanks for a great month and a wonderful vacation. 
to Chris Mahalo and A Hui Hou"
63dfab8ab087b77d06cd1f14,8181741935,NOT SPECIFIED,75191886,1675602836814,05/02/2023 13:13:46 CST,modern quality with huge pool & golf green!,en_au,83,don't bother!!!!,glass pool fence broken so the kids could not play outside without an adult.,HR_REVIEWTEXT,"Pool was green and we were unable to use it at all. stayed that way the whole week we were there. Pool water feature didn't work. Owner didn't even refund any money.
No instruction manuals to anything. Golf hole broken. glass pool fence broken so the kids couldn't play outside without an adult. Just not safe!!! stay somewhere else!!!!"
63dead8dcbca0c59c8f4ca39,8181430257,NOT SPECIFIED,33965336,1675537829012,04/02/2023 19:10:04 CST,'best vacation ever' say our guests! luxurious & affordable!,en_ca,83,great condo for our first family maui vacation,"It was clean, well equipped (except we could not find the first aid kit when my 3 year old fell at the pool but friends we made while there had one) There was no chance of running out of anything she had all paper products / soaps well stocked.",HR_REVIEWTEXT,"Karen’s condo was great for our family of 6. You can tell she has pride of ownership and high standards for maintaining her condo. It was clean, well equipped (except we couldn’t find the first aid kit when my 3 year old fell at the pool but friends we made while there had one) There was no chance of running out of anything she had all paper products / soaps well stocked. Having the pool so close was perfect and my girls spent many hours swimming in the rain which we unfortunately had a lot of but it was so great to have the pool to keep them busy. It was really nice to have beach toys, towels, chairs and coolers to use for our beach days. The washer and dryer was used daily and was nice to keep on top of laundry. My only personal complaint was the requirement to wash / dry all the towels before we left. With 4 kids it was a bit hectic and we had to time an early morning final swim to have enough time to launder all the towels. Everyone with kids knows one trip to the pool is 6 pool towels and then 6 bath towels so even though there is adequate towels it’s 2 loads of laundry just in towels which takes some time. We took full advantage of the BBQ area and the condo grounds was well maintained. We really liked that you could walk to the shops. We wouldn’t hesitate to book Karen’s beautiful place again on our next trip Maui."
63e06af31979f94105a57a24,8182013066,NOT SPECIFIED,33502441,1675651842867,06/02/2023 02:50:27 CST,beautiful ocean views with pool near the beach - kaanapali beach,en_us,83,home in lahaina,Floor surface near pool can be slippery.,HR_REVIEWTEXT,"Beautiful home.
Parking for numerous cars can be challenging but it works. Floor surface near pool can be slippery. 
Having pointed out the only two concerns it was a wonderful place for a big group. Kitchen is great. Our family loves to cook so that was a big plus"
63d45901d921bc56ae59eece,8178378915,NOT SPECIFIED,33907149,1674860811585,27/01/2023 23:06:41 CST,"deluxe 5 bedroom family home with pool and spa, reunion resort",en_ca,83,"disappointing! bugs, mould, run down!",I would not recommend staying here due to safety issues and misleading advertising about the games room and the community pool.,HR_REVIEWTEXT,"We stayed at this property for a week in Dec of 2022. The house was spacious and in a nice gated community, unfortunately this house was very dated and smelled like wet dogs.

When we arrived the pool area was very dirty, chairs were all over the place. The “games room” was in the garage, although it was piled with garbage, broken chairs, broken Lamps, old tarps and a broken dishwasher. No one wanted to use this space. It should not be advertised as a games room, but rather a dumping ground. 

The dishwasher and cabinet under sink has bugs in it, there was mould all over the water dispenser on the fridge. The frying pans were old nasty Teflon pans, all the Teflon peeling off. I can’t believe they expect people to cook on these pans. The plastic spoons were from the dollar store, very poor quality and a number of them broken or melted.

The pool had a broken cover on the bottom of the pool. My son stepped on it while swimming and cut his toe very deep. 

The washing machine and dryer knobs were super sticky and insanely loud. 

The bed in the master bedroom was sloping off to one side so badly I get like I was falling out of bed every night. The mattress in one of the room upstairs was broken as well. Beds were hard not at all comfortable.

The community facilities are nice, although you need a card to access them and there was no access card left for us. When I messaged the owner the number he gave me was an incorrect number for management. I had to talk to a number of different People to get a card, and couldn't get one until the last day of our stay. 

There was very strict policy on garbage removal which threatend high fines of up to $500 if not followed correctly. Although through out the home there was 4 different notes all dictating different instructions, and conflicting garbage days. 

One of the kitchen chairs was broken, the can openers were dirty and rusty and impossible to use. Window blinds broken. The dishwasher door falls like a brick down on your toes when you open it up. We think it broke my husbands toe. 

A number of these items were dangerous and caused my family bodily harm. I let the owner know and requested a discount for our stay. He just blamed the management crew and said there was nothing he could do.

Overall I have never been so disappointed with a Vrbo, all of our other stays have been fantastic. I am concerned about someone getting hurt with the run down nature of this home. I would not recommend staying here due to safety issues and misleading advertising about the games room and the community pool."
63de57f06e46e53fe22e95ab,8181335450,NOT SPECIFIED,33509391,1675515907135,04/02/2023 13:04:48 CST,large 1 bedroom with den. new furniture and carpet spring 2022.,en_us,83,perfect for a family.,Has a nice view of the pool and hot tubs and it was nice to see the steam coming off the water as the snow fell.,HR_REVIEWTEXT,"We loved this place. All the necessary utensils and cookware to cook for our family and even for baking a cake for my wife’s birthday. 
The bed was very comfortable and they kids enjoyed the pullout sofa. This place has 3 pullout sofas and a bed. So you have a lot of sleeping options. There is also 3 big screen tv’s, one in each room. More than enough towels and paper products for a family of 4 for 4 nights. Has a nice view of the pool and hot tubs and it was nice to see the steam coming off the water as the snow fell. It can get pretty windy at the top of snowshoe and we have stayed in other units where you didn’t want to go out on the balcony. But this unit’s balcony is somewhat protected by the winds. If your looking for a place in snowshoe, Allegheny is the best place to stay!! They have 2 hot tubs and a heated pool, cheat mountain pizza is located in the bottom of the building, ski lockers, nice lobby with a tv and fireplace, free entry to split rock (pool/hot tubs/kids water slides), 1 min walk, great location at one end of the village and your right there at the top of ballhooter lift. 
We are looking forward to staying here again!"
63d6dc6622cdb631b9c41479,8179194073,NOT SPECIFIED,73765823,1675025562473,29/01/2023 20:51:50 CST,siesta beach!!nokomis beach!!lake front large heated pool house,en_us,83,great heated pool house on a lake 5.6 mi to venice & 17mi to saint armands circle,The screen-caged lanai pool deck area is comfy with cushioned furniture & pavers that are not slippery when wet.,HR_REVIEWTEXT,"This home has been updated recently. From the bubble lamps flanking the garage door to the gorgeous mural in the Main bthrm, this home is attractive and comfortable.

We were here in Jan 2023. The Pool is a good size approximately 14' x 40'. The heat pump kept the pool a comfy 86-88*. The handrail & stairs ensure a safe entry into a 2 1/2 ft shallow end which deepens to about 6ft.
The screen-caged lanai pool deck area is comfy with cushioned furniture & pavers that are not slippery when wet. 

The Wildlife around the Lake is beautiful. So many birds visit. (Five minutes away at Oscar Scherer State Park, there's a bird native only to Florida, the Florida Scrub-Jay!) Turtles & an alligator keep things interesting in the lake.

The lake can be enjoyed from the Kitchen, Din rm & Main Bdrm. There are ceiling fans in most rooms to keep air moving.
While most of the home has been renovated, the Kitchen needs new appliances. It has plenty of cabinets & a pantry for things renters bring.

The FamRm has a beautiful candle lit fireplace as a focal point. It has a big rug & plenty of space/shelfs for things renters bring . The sofa is extra-long and 17"" from the floor. It has book-end loungers making it look comfortable but difficult to sit on those lounge areas. Everyone faces the TV/Fireplace making it difficult to have conversations with family.

The DinRm table can be extended & has comfy upholstered chairs. It is so close to the water it's like eating at an upscale pier restaurant.

The glass, 4-chair kitch table overlooks the same 8ft of lawn & lake as the DinRm table. Tall birds more than once joined us out on the grass while we sat at the tables. *Magical.*

All three bedrooms and their closets are good sizes with space for stuff that renters bring. All mattresses are 14"" off the floor.
All bedrooms have rugs.
The King bed in the Main BdRm is medium soft foam. NO bounce. The main bthRm has a beautiful stand-alone tub, waterfall walk-in shower, waterfall double sinks & commode room. 
There is a bdrm with a Queen mattress with bounce. And a bdrm with two full size foam mattresses with bounce.
Another waterfall walk-in shower in the second bthrm.

I found the LV-Plank Flooring comfy and attractive. 
Use of the garage is good. There are beach chairs & coolers.
The upscale neighborhood is friendly. Turning R or L onto Rt41 is a challenge.
You will enjoy your stay at the Nokomis pool house."
