"Topic = ""H&S VRBO Model - REF"">>Topic = ""Accommodation - Slippery Surfaces"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Accommodation - Slippery Surfaces
Sentiment Filter: All sentences
Matched: 45 sentences
"Accommodation - Slippery Surfaces Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Accommodation - Slippery Surfaces""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63db7f35eb65ee319506c88a,8180504643,NOT SPECIFIED,42647553,1675329344596,01/02/2023 10:51:29 CST,the shore break 6 - 2 bedroom apartment with ocean views - 2+ nights,en_au,83,spacious but not luxury,no shower mat – slipping hazard - bathroom basin height is high – awkward for shorter people Excellent customer service - fans provided within hours after contacting the manager,HR_REVIEWTEXT,"Disappointing at best! Great unit, lovely ocean view, but not luxury. Certainly not worth the price.
While driving to the unit we received a txt message informing the access detail and the Unit had no Wi-Fi !
Wi-Fi was a main reason we chose this place. The web site did not mention NO Wi-Fi so we assumed that accommodation in this price point would be connected; ironically, there’s a TV with a Netflix remote but NO Wi-Fi!
Upon entering the unit everything looked clean and inviting, but looks can be deceptive. The unit is not dirty but its cleanliness needs much improvement. The cockroach that greeted us in the kitchen was an unwanted guest! Bathroom window and stairway ledges were grotty with dead insects. The inner pillow covers in the bedroom were slightly stained.
Strangely, many of the kitchen/bathroom drawers were open: kept springing open. 
Game changer – no aircon or fan in the bedrooms. So hot!
All accommodation we have visited previously have supplied complimentary toiletries – small soaps doesn’t meet the standard. Coffee machine but no coffee pods. Stingiest accommodation ever.
There are safety issues:
- excellent parking but the space at the side has a steep drop. This is dangerous
- entrance step to bathroom is a tripping hazard
- no shower mat – slipping hazard
- bathroom basin height is high – awkward for shorter people
Excellent customer service - fans provided within hours after contacting the manager."
63d7e7b3b9e4d34ee9ea4191,8179434918,NOT SPECIFIED,34167861,1675094709308,30/01/2023 15:52:19 CST,beautiful secluded adirondack cabin just outside of town,en_us,83,many issues with house,-no smoke/carbon monoxide detectors -first floor shower does not drain -no fire starting materials -no heat in house first night as it took time to heat up -no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it -overall level of dirtiness in the house -sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue) -no curtains or blinds on any of the windows made us uncomfortable -we were asked to bring our own linens (totally fine!),HR_REVIEWTEXT,"Overall our stay was disappointing. The house itself has a lot of potential but there are things we could not get over. 

-no smoke/carbon monoxide detectors
-first floor shower does not drain
-no fire starting materials
-no heat in house first night as it took time to heat up
-no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it
-overall level of dirtiness in the house
-sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue)
-no curtains or blinds on any of the windows made us uncomfortable
-we were asked to bring our own linens (totally fine!) but the beds/pillows themselves were stained and quite gross 
-chairs falling apart at dining table
-plaster all over wall where projector goes, difficult to watch movies

My friends and I rent houses every year and I guess have been lucky with good experiences. This was a very disappointing experience however there was nothing that could be done in the moment so we did not bring these matters up with the host at the time. Again, the house has so much potential with a more work and thought put into it."
63d5885d8bf82d328c5d2222,8178706790,NOT SPECIFIED,63674191,1674938543411,28/01/2023 20:41:01 CST,large & luxe galena territory villa w/ hot tub!,en_us,83,perfect!,"The hot tub was by far the easiest, least slippery, cleanest, and HOTTEST tub of the three we have stayed in.",HR_REVIEWTEXT,"While I'd hate for the cat to get out of the bag(!)...this was the best of the places we have stayed in the Territories. The hot tub was by far the easiest, least slippery, cleanest, and HOTTEST tub of the three we have stayed in. There was space for everybody to be ALL in the same room while doing different things! Great family memories had by all. Consensus of the fam was THIS is the place for us!"
63df09c8c770351f88339d62,8181551816,NOT SPECIFIED,51633272,1675561434613,05/02/2023 01:43:36 CST,heated pool access | 5*clean | flex cancelation,en_us,83,enjoyed savannaah,Tub was a bit slippery,HR_REVIEWTEXT,"Excellent job of retrofitting. Great staircase for top floor. Great with moon shining on us thru skylight as we went to sleep. Woah!
 Tub was a bit slippery but we didn’t fall. Bathroom sink pretty impractical as it has no room to park all the ablution paraphernalia at night. Wonderful location"
63dd33657b45214213e52f41,8181000025,NOT SPECIFIED,89171923,1675441130723,03/02/2023 16:16:36 CST,corner lake getaway,en_us,83,last week of january stay,The bath rugs had no backing so they slipped out from under our feet daily.,HR_REVIEWTEXT,"The weather was horrible. There was a 4-5"" snow a few days after we got there. The condo had no ice melt, kitty litter, or sand to put out. There was no shovel and not even a broom. The temperature was in the 20s most of our stay. A few days later, an ice storm hit with about 4"" of ice pellets falling in sheets for about 30 hours. We were completely stranded inside the condo and had nothing but breakfast cereals to eat as we had planned on eating at our daughter's house on another lake or eating out. The garbage truck did not run the whole last week and the bin was so full the lid wouldn't shut when we left. We got so desperate that I used a cookie sheet to clear the steps so we could get out to the sidewalk. The bath linens were worn out, some badly stained, and all faded. The bath rugs had no backing so they slipped out from under our feet daily. Two of us are disabled. One hit the floor while trying to stand from the toilet when the rug her feet was on slid away. I nearly fell twice just trying to step out of the shower, but the floor was even slicker. Rugs are definitely needed with rubber backing. Some previous person had broken the door jamb off the front door that held the chain lock. Someone had tried to repair it with hot glue and a few short nails. I could stick all 4 fingers under the board because it was not repaired correctly. As a result, the chain lock was worthless. The neighbor in unit 67 made so much noise between midnight and 1:00 a.m. that my husband or I was up every night concerned our vehicle or something else was being damaged. We checked the parking lot repeatedly because the noise sounded like it was coming against our walls and/or outside. This unit needs a lot of routine repairs. At least one electrical outlet by the couch did not work. The kitchen sink light is in an open hole in the ceiling. Several places had some type outlet loosely hanging from the walls. The door frames into the kitchen were dirty. We had to buy toilet paper because what was supplied was so rough that my skin was bleeding by day two! The outside especially needs painting as the exposed wood is deteriorating in many places. Frankly, the whole unit needs a lot of basic upkeep. The parking lot is extremely uneven which was very dangerous when covered in ice. Fortunately, the heating was excellent and the beds were okay. We had plenty of hot water. Owner had a lot of spices and, thankfully, a full box of table salt we used on the steps."
63d5f0ce7c441b0db8a9d92d,8178845633,NOT SPECIFIED,61373023,1674965208339,29/01/2023 04:06:38 CST,peaceful south florida village new years special <br>,en_us,83,sebring 2023,"Also they could replace the tub with a walk in shower, that is one of the dangerous tubs we have every used and no grab bars in case you lose your balance.",HR_REVIEWTEXT,"First off the instructions they send you to get in are not correct, they need to update them, we had to call the management to find out how to get into the unit. when we got in the unit it was very clean, but dish in cupboards were dirty, I always wash them first but these were bad. Everything was in working condition.The bed could be replaced, its was lumpy in the middle, like the mattress would bunch up. The couch is very uncomfortable, its a lounger and is hard to get out of, they need to put some lamps and end tables in the living room so you don't have to sit in the dark, yes, there are overhead lights but who wants to sit with those bright lights on. There is no information book for renters on how to use things, hard to figure out the TV with out instructions. Also they could replace the tub with a walk in shower, that is one of the dangerous tubs we have every used and no grab bars in case you lose your balance. The other thing we were disappointed about was that the pool was not heated, guess it has been out since the last hurricane, too bad the host didn't inform us of this, also there was no outdoor seating, as was shown in the pictures. We called about heat and patio seats, but got no real answer, said she would get back to us on it. Never did. This place is in a nice location, close to everything."
63dd7e483e3c937f7bc6edaf,8181080582,NOT SPECIFIED,48251440,1675460178715,03/02/2023 21:36:08 CST,luxurious custom home with breathtaking views of playa hermosa,en_us,83,almost paradise with stunning views,A few tips for future renters: Slip mats in bath rooms(for older renters (seniors ) or someone with disabilities Slip free rug at the entrance and exits of the pool.,HR_REVIEWTEXT,"Superb! 
Best view ever. The view compensated for the few issues we had. 
Plumbing( one sink plugged and leaking). We had other sinks so we managed. 
The jet tubs ( one did not work) the other we had a issue as well, 
One toilet needed repairs.
Turned off pump for the waterfall, after calling about noise etc. to the manager.
2 of 4 safe boxes not accessible. One lost key and the other a battery needed.
Main kitchen sink faucet plugged ( Edgar came to check it out).
During one yard cleaning there was a problem with a sewer smell.
Pool light out. It was repaired.
We are a clean group, did not opt for cleaning service. But tried to maintain cleanliness during our stay. The 2 mops were were discussting. 
A few tips for future renters:
Slip mats in bath rooms(for older renters (seniors ) or someone with disabilities
Slip free rug at the entrance and exits of the pool. My aunt ( senior) only entered the pool once because of the fear of falls.
A pail and good mop for those who like to sweep and mop during their stay.
Cleaning supplies too. 
A special thanks to Edgar! He was very knowledgeable about where to go . We brought inflatable’s to use for our stay, he got us a pump to blow them all. 
I know Zendis does not own all the homes surrounded the beautiful home we rented. The only thing making it perfect was the loud barks of the old big dogs in the am and the little dog yapping too. 
Loved staying thier great choice!!!!❤️"
63d6c4f5de9ba87ef6fea901,8179163566,NOT SPECIFIED,73680245,1675019839770,29/01/2023 19:11:49 CST,"spacious 3-bedroom home- family friendly, centrally located near st. paul",en_us,83,little canada,On the side of things that need improvement: -The bathtubs are both very slippery and definitely need non skin mats.,HR_REVIEWTEXT,"The home was very clean and located well for accessing Minneapolis and St. Paul. On the side of things that need improvement: 
-The bathtubs are both very slippery and definitely need non skin mats. 
-Handyman work could use a professional touch. both bathrooms need caulking and tub drain plugs off
-Its winter and blankets on the beds would have been appropriate
- Horrible kitchen - NOT a kitchen if you plan to cook
 - stove is the worst stove I have ever tried to cook on and I am an old lady. 
 - sink will not hold wash water
 - Silverware and serving utensils are minimal - there are only 3 knives in the silverware drawer
 - very disappointed in the kitchen and supplies."
63decc6be702612f4e5747a7,8181473416,NOT SPECIFIED,74266912,1675545717782,04/02/2023 21:21:47 CST,"fabulous penthouse 2br 2ba + loft: ocean views , 3 acs, 2 lanais, 1 min to beach",en_us,83,"great location, great for families",Appreciated the beach gear provided and having the pool and hot tub for use when it was raining and the ocean was not safe.,HR_REVIEWTEXT,"1-2 blocks from anything you may need during your stay- the beach, restaurants, groceries, gas. The space offers flexibility for families- 2 bedrooms plus a loft- so everyone can have their own space. Great view of the ocean. Appreciated the beach gear provided and having the pool and hot tub for use when it was raining and the ocean wasn’t safe. Would stay here again!"
63cefbbee8b3675df7963407,8176574866,NOT SPECIFIED,74675268,1674509284710,23/01/2023 21:27:26 CST,"big bear big 10 w/hot tub, walk to snow summit!",en_us,83,"ultimately, we were very unhappy with our stay and would urge everyone not to stay here, unless you","Because of this, we did not feel safe using the jacuzzi tubs and instead took showers.",HR_REVIEWTEXT,"My Review: 0/10

I travel a lot, both for work and for pleasure, and have stayed at a great number of home rental properties. Both domestically and internationally, condos, and homes. After this experience, I would recommend staying clear of this particular property management company. 

My friends and I booked a large 9-bedroom 9 bathroom cabin in Big Bear, California over New Year’s Eve weekend. From the photos, the cabin looked like a dream, just a block away from the slopes of Snow Summit Mountain. There were 14 of us. All couples in our mid to late 30’s. Half of us homeowners and some of us landlords ourselves so we understand basic home maintenance. But when we arrived, we found the reality less than desirable and certainly below the standards of what was promised online.

1. PRICE: The first issue with the rental was the price. $13,395.25 for 3 nights, which included a $425 cleaning fee. We booked the cabin December 30 - January 2. We looked up the home online and found that they had hiked the price up to 3 times its normal rental rate for the holidays. Understandable that rental prices increase during these times, however, with a price as high as a 5-star luxury hotel, the following problems should not have come up. 

2. NO BASIC PAPER PRODUCTS PROVIDED: Upon arrival we became aware that we would have to buy our own toilet paper and paper towels. A bit of a basic necessity for such a steep price tag and one you would expect would be included in a nearly $4,500 a night rental. The cleaning crew did later come back to deliver some toilet paper but not until after we had gone to the store and returned with our own. They made no mention that they would be providing toilet paper when we first arrived and they were still cleaning.

3. LATE CLEANERS: Our scheduled and agreed upon check-in time was 4PM. The first members of our party arrived around 5:30 and the cleaners were still there mid clean. It would not have been that big an inconvenience had the remaining list of issues not taken place starting with the fact that the cleaners left the towels in 2 separate piles, 1 still drying in the dryer at 5:30pm, the other in a wet pile atop the dryer. Laundry should be done and put away by the time guests arrive. Not left for the guests to do.

4. LACK OF TOWELS: In a 9-bedroom house, you would expect there to be at least 2 large body towels per room, 1 for each person in a 2 person room. That would be 18 large bath towels. Plus, 1 hand towel per bathroom. It was to our dismay, after the cleaning crew left and we finished the laundry cycles ourselves, that we discovered we were short towels for each of our 14 guests. Some of us had to use hand towels to dry ourselves off after getting out of the shower, others paper towels. 

5. TRASH LEFT BEHIND: Upon checking into the rooms, we found trash left behind. In one room an Advil liquigel, in another a used disposable razor, and a third had empty shampoo bottles. Not the biggest inconvenience, but the listing specifically mentions a strict “no trash left behind” policy or we would be charged a penalty fee of $20 per bag. Also, this speaks to another example of how the the cleaning crew fell short in making a smooth transition between rentals.

6. UNSANITARY SOAP: All of the soap bottles provided in the house had been filled with mostly water creating a bubbly substance not suitable for cleaning. There was no way to properly wash our hands in any of the bathrooms and this became an unsanitary situation. Especially in a house of this size with large groups of people in the current Covid/cold season climate. And, as everyone knows, adding water to a soap can ruin the preservatives and contaminate the bottle. Bacteria may start to grow, and you could wind up with more germs on your hands than you had before you used it. We wound up having to go out and buy our own soap.

7. DEBRIS IN BATHTUB: There was a handful of debris in our bathtub. (Hair, fuzz, crumbs, etc.) It looked like the cleaners had shaken out the bathroom rugs in the tub and forgotten it there. If they had forgotten to clean the shower, we assumed they did not clean the jacuzzi tub in the rooms (which also had random hair in it – not belonging to us.) Because of this, we did not feel safe using the jacuzzi tubs and instead took showers. 

8. HOT TUB: After we experienced a few unclean areas of the home; tubs, kitchen, watered down soap, etc., we were not surprised to find the hot tub water a bit murky. A photo from the management showing the hot tub had been recently cleaned and up to standard level would have been appreciated. If the management allowed the cleaners to get away with barely cleaning the home, it was not worth the chance of getting sick from entering the hot tub. 

9. DISHWASHER NEEDS TO BE REPLACED: When we arrived, there was a full-load of dishes still in the dishwasher. The cleaning crew left us to put these away. The listing explicitly says “All dishes must be washed, dried, and put away. There is a $25.00 fee per load of dishes left dirty that the housekeepers must wash.” In addition, the top dishwasher shelf is broken and falls off the track every time you try to pull it out. It has never been cleaned and it is not apparent if it is capable of cleaning any of the dishes you put in it because the brown dirty water from the dishwasher pours out over the kitchen countertop, missing the sink entirely. 

10. OVENS NEED TO BE REPLACED: according to the listing at the time of rental, the property boasted of a brand new oven. However, not 1 but 2 ovens in this house broke on us during our stay. The inside-glass on the range shattered as we were pre-heating the oven to 400 degrees to cook a pizza. Thankfully the door was closed, and no one was near the glass when it shattered. Had any of the flying hot glass hit someone in our party, it could have resulted in medical attention. We had not used the oven prior to this pre-heat. The door on oven number 2 does not close properly leaving the hot air to escape into the kitchen.

11. DIRTY, SMELLY, STAINED BED SHEETS: The room I personally stayed in had a smell coming from the comforter that made me uncomfortable. At first, I thought maybe someone had stepped in dog feces and tracked it into the house. Upon further inspection, I discovered it was the duvet cover. It is quite disgusting to think you are sleeping in dirty sheets that a previous guest has used that were not washed properly, or perhaps not cleaned at all. Especially when there are so many other uncleanly things about the house. In addition, other rooms had sheets and duvet covers that were stained with white splotches.

12: PROBLEMS WITH THE GAME ROOM: In addition, the listing advertised a ping pong table which was not on site. Also, the air hockey table had a huge hole ripped in the center of it.

We submitted a detailed letter to management outlining every thing I have addressed in this review, to which they responded with zero effort for amends or acknowledgment of our issues.

I have never left a bad review for a property, nor have I ever received a negative review on rental sites I’ve used in the past. I understand basic wear and tear and that some things are just out of a homeowners/managers/rental properties control. However, after this experience, coupled with the price gouging and managements complete lack of understanding or acknowledgment of any kind, I would recommend everyone steer clear of this property. The posting listed by management on VRBO is dishonest.

Ultimately, we were very unhappy with our stay and would urge everyone not to stay here, unless you want the theme of your vacation to be “disappointment.”

Again, my review: 0/10"
63d1a3dcd207d9360215cd27,8177473334,NOT SPECIFIED,88331166,1674683371460,25/01/2023 21:49:16 CST,new! charming mountain home cabin w/ lake views!,en_us,83,norfolk lake,Bathroom showers are a bit slippery.,HR_REVIEWTEXT,"Great house for a family! Two bedrooms, kitchen, and bathroom on main level good if anyone in your party has trouble walking. Bathroom showers are a bit slippery. Tucked at the end of a dead end road between two other homes and down a hill .. a bit hard to find initially but worth it!"
63dac69e034cd27ea09e5401,8180297954,NOT SPECIFIED,70019704,1675282139647,01/02/2023 20:07:58 CST,coveted beach getaway - private beach access with space shuttle & sunset deck,en_us,83,two bedroom house,"No walk-in shower, just tub with shower which was slippery with no hand rails.",HR_REVIEWTEXT,"Location was in a very quiet area. Walk to the beach was as advertised. Kitchen could use dishwasher and ice maker. Outside patio was perfect. Bed had broken slats which collapsed when one sat on side of bed. House was very spacious. No walk-in shower, just tub with shower which was slippery with no hand rails."
63d45f98821f2737a6cf555c,8178380143,NOT SPECIFIED,33560443,1674862498573,27/01/2023 23:34:48 CST,luxurious getaway,en_us,83,safety issues,The bath tub should have a mat to prevent slipping.,HR_REVIEWTEXT,"There are serious safety issues at the property, particularly for seniors. The bath tub should have a mat to prevent slipping. The kitchen cabinets are old and broken. They do not close properly. They slide open are a source of injury. The living room rug is also slippery and a source for potential injury. This property should indicate that it is not safe for seniors."
63d3345e38e3937786f33b47,8177975300,NOT SPECIFIED,87823983,1674785910190,27/01/2023 02:18:06 CST,casa palmera - house of palms,en_au,83,good location but inside needs improvement,"missing drawer inserts also the shower was missing a screen, and water does not drain well leaving slip hazards",HR_REVIEWTEXT,"We understand the importance of reviews when selecting a place to stay and we want to share our experience with others.

The positives of this property include a nice outdoor area, ample space for a large family, and the added bonus of a TV in the garage. The location is also good, with everything being within a 10-minute drive, however, it is too far to walk up the hill to the beach with young children.

However, for the high cost of $6,000 for the week, we felt that the photos did not accurately reflect the condition of the inside of the property and were disappointed upon arrival. The property appeared to have been rushed to market and although you can see the owners have made efforts to improve it, there were still some unfinished details such as mismatched wooden floors and a large gap outside the downstairs bathroom.

The upstairs main room was exceptionally hot during the summer and the curtains were poorly attached and did not cover the windows, making it difficult to use them completely. Additionally, the cupboards in the upstairs bathroom appeared to be an issue with sizing and missing drawer inserts also the shower was missing a screen, and water doesn't drain well leaving slip hazards.

The lack of air conditioning made for very uncomfortable nights, and the fans provided were not working. The property managers were quick to rectify the situation when informed, but it was still a disappointment. The sheets provided were a rough polyester blend and did not reflect the high cost per night.

The internet connectivity was poor and could not be used upstairs. My husband had to work sitting right next to the router as that was the only place it worked.

While we appreciated the location and area, we will look for a place closer to the beach or with a pool and better inside conditions and air conditioning if we holiday in the area again. We hope that this feedback will provide guidance and areas for improvement for future guests."
63daeb1d7b7bff0d612fa8f9,8180338401,NOT SPECIFIED,71538019,1675291441324,01/02/2023 22:43:41 CST,montgomery estates bliss | hot tub & fur babies welcome!,en_us,83,spacious but missing details,"Cons: - Cabinets do not close properly in kitchen - Not enough towels to do hot tub AND shower (would need 2 per person, only put out 1) - Only 1 roll of crappy paper towels when every place I have rented provides at least 2 - Hot Tub has some sort of slippery film across the entire thing (inside), causing many of us to slip and bruise easily - No ziplocks, plastic wrap or foil provided like all other rentals provide (only two medium tupperwares available) - Bar stools were wobbly, needing to be replaced - Access to the backyard is ONLY through the main bedroom, no access from main/upper area so we often had to let the dogs go to the bathroom out front instead - The binder with all the house information was inaccurate - it provided a picture of the thermostat and rules for heating when it was not that thermostat at all.",HR_REVIEWTEXT,"Overall the location was great, the rooms were spacious, the backyard is nice and the hot tub is large. There are some areas of easy improvement that should be noted: 

Cons:
- Cabinets don't close properly in kitchen
- Not enough towels to do hot tub AND shower (would need 2 per person, only put out 1)
- Only 1 roll of crappy paper towels when every place i've rented provides at least 2
- Hot Tub has some sort of slippery film across the entire thing (inside), causing many of us to slip and bruise easily
- No ziplocks, plastic wrap or foil provided like all other rentals provide (only two medium tupperwares available)
- Bar stools were wobbly, needing to be replaced
- Access to the backyard is ONLY through the main bedroom, no access from main/upper area so we often had to let the dogs go to the bathroom out front instead
- The binder with all the house information was inaccurate - it provided a picture of the thermostat and rules for heating when it was not that thermostat at all. There's 1 heater total for both upstairs and down so drastic temperature change when going up and down
- Bear Box for trash was broken so had to leave trash in garage with previous renter's trash

Pros:
- Location is great: 9 mins to Heavenly California main lodge / also downtown / to lakeside
- Main living areas were spacious, most bedrooms were ok/small with main bedroom massive with fireplace
- Easy check-in
- Can park 2 in garage, 2 in driveway"
63deac5f1b464176fc7d530f,8181424505,NOT SPECIFIED,87511355,1675537522474,04/02/2023 19:05:02 CST,deluxe studio with pool in st pete beach,en_us,83,bells of st. john,The shower/tub was very slippery without traction strips (dangerous).,HR_REVIEWTEXT,We were less than 10 minutes by car to the beaches there was an unheated pool on the premises. The room was very clean but the mattress was very soft and uncomfortable as were the pillows. The shower/tub was very slippery without traction strips (dangerous). The bells of St. John chimed during the day very nice. All in all our stay was nice
63d17f157359e16ecc760aa3,8177433294,NOT SPECIFIED,83114696,1674674021940,25/01/2023 19:12:10 CST,"ground-floor escape with patio, pool, tennis, pickleball & fast wifi - 1 dog ok",en_us,83,"the ceiling and walls have no sound insulation, beware","There was a moldy smell when we moved in (like grandma's closet), and the curtain rod in the shower was loose (and fell on my head).",HR_REVIEWTEXT,"The place itself was good. If you just want to crash, it s great...If you are looking for a quiet place to hang, this is not it. You WILL hear everything that is going on upstairs, from walking to anything else... When we stayed there was a toddlers upstairs who started running around 5am... woke us up. Then someone with a dog that wouldn't stop barking checked in next door... no fun.

There was a moldy smell when we moved in (like grandma's closet), and the curtain rod in the shower was loose (and fell on my head). Called Vacasa and they handled the rod, but said the smell was ""curry"". Also, talked to Vacasa and Vrbo about partial refund and they gave me a long runaround, no call backs, etc. 

I wont stay in a vacasa managed property again."
63cdfbb314b0017db429e08e,8176254197,NOT SPECIFIED,33570956,1674443710798,23/01/2023 03:14:59 CST,berta's cottage berry,en_au,83,lovely weekend,One tiny suggestion a bath mat inside the bath tub for using the shower would make you feel a little more secure and less afraid of slipping.,HR_REVIEWTEXT,"Berta's Cottage was located in a quiet spot with a peaceful location and pretty outlook, yet a short 5 min drive into town. We paid to allow the dog to stay and it was perfect for him too. Very much appreciated treats left for us: jam, milk, wine, cheese and crackers. Thank you Rosemary you were a lovely host to deal with. One tiny suggestion a bath mat inside the bath tub for using the shower would make you feel a little more secure and less afraid of slipping. Thank you for sharing your property with us."
63d98d6b2e9bbe77a087d84e,8179940805,NOT SPECIFIED,73521572,1675201919921,31/01/2023 21:51:39 CST,"oceanfront home with private deck & water views, full kitchen, free wifi",en_us,83,fantastic view,The shower is very slippery,HR_REVIEWTEXT,The view can't be beat. The house itself is comfortable but a little tired and in need of some TLC. The living room is comfy and the kitchen is well equipped. The deck is amazing (that view!). The beach is lovely and we found some amazing treasures while beachcombing. There is no light in the 2nd bedroom (queen bed). We took a lamp from the living room and used it. The shower is very slippery and the addition of an inexpensive rubber shower mat would greatly improve safety. In the room with the king bed the dresser drawers were all full of extra linens so there was no place to put our clothes. The blinds on the living room windows are missing some handles and cords and some of the windows need cleaning. Just a little TLC is all that is needed.
63cf1af467fa336b623c6b1b,8176613241,NOT SPECIFIED,88969162,1674517311154,23/01/2023 23:40:36 CST,agave | fireplace | outdoor shower,en_us,83,fredricksberg trip,Would say the only negative was how slippery the tub was getting in and out.,HR_REVIEWTEXT,Enjoyed our stay. Would say the only negative was how slippery the tub was getting in and out. Think you should put adhesive on the bottom before someone slips and hurts themselves.
63ced9e81ac47c7706dd2626,8176542749,NOT SPECIFIED,21662829,1674500771306,23/01/2023 19:03:03 CST,renovated tucson gomez casita w/yard < 7 mi to dt!,en_us,83,nice place to unwind,"Elderly folks should be careful on the bathroom mats, they slip.",HR_REVIEWTEXT,"Beds were comfortable. The living room furniture is worn but comfy. I didn't realize there was not a dishwasher in the house, but we used paperplates for our cookout. Elderly folks should be careful on the bathroom mats, they slip. The sliding patio door is difficult to open.
Overall, a nice place to unwind after a day of sightseeing."
63e00f32a5d0c678613d991a,8181906838,NOT SPECIFIED,82979888,1675628421930,05/02/2023 20:18:58 CST,newly renovated canal home w/ hot tub and dock,en_us,83,floramar terrace,"No salt & pepper, cooking oil, cooking oil spray, no recycling bin, no waste baskets In laundry room and bedrooms, slippery tub with no tub mat, only seating in living room area is an uncomfortable couch.",HR_REVIEWTEXT,"Pluses: Clean property and safe location. Minuses: Biggest issues were communication. We asked for up front if they’d consider renting to us with our 2 under 30# dogs. “Yes, that’s fine” they told us in writing. Later in month, owner accused us of bringing dogs which were expressly prohibited. Then, we asked for one additional day on our rental 6 days before end of month. A day before we were to check out, owners send me texts saying we were supposed to be out today by 11am & the cleaning lady was waiting at the door to get in. After a few texts back & forth & repeated requests to them to check our communication on the VRBO site to confirm they approved a 1 day extension. Just as with the dog matter, they said yes, we were right. Giving us fits on both issues! I believe there are 2 or more people running this rental and they aren’t communicating with each other! We left the place in fine shape. Never had owner issues with other VRBO owners. Other issues: no coffee filters for coffee pot, no foil, plastic wrap, baggies or food storage containers. No salt & pepper, cooking oil, cooking oil spray, no recycling bin, no waste baskets In laundry room and bedrooms, slippery tub with no tub mat, only seating in living room area is an uncomfortable couch. Property is listed as sleeping 6 but only seating for 4 inside. Too small for 6. Instead of spending $$ on a sofa bed and an inflatable bed on lanai & a karaoke machine, they should provide more basics."
63d2c15d291d02023d7b9275,8177804997,NOT SPECIFIED,25646946,1674756497944,26/01/2023 18:07:25 CST,beautiful 3 story townhome. only minutes from winter park ski resort,en_us,83,winter skiing,The master bath floor is extremely slippery when wet!!!,HR_REVIEWTEXT,"The view is nice, location is close to the shuttle and simple to get to town. The snowboard/ski/shoe removal/storage area on the ground floor is a positive. The garage was big enough for my full size pickup. The furniture in the sitting area is not comfortable. Couch needs new cushions. TV has blown speakers. The fireplace has an annoying thumping sound when it gets going. The master BR does not have any place to put luggage on...used a chair from dining table. The master bed is fairly hard. The master bath floor is extremely slippery when wet!!! Overall, good place to stay, but needs attention to upgrades for the price."
63dea15ff134a77dd44f0394,8181420701,NOT SPECIFIED,83554542,1675534697078,04/02/2023 18:18:07 CST,"hot toddy cottage - pet friendly, hot tub at 3bd home half mile from heart of banner elk",es_mx,83,todo bien,"La barra del baño se cayó al colocar la toalla, por todo lo demás nos gusto.",HR_REVIEWTEXT,"La barra del baño se cayó al colocar la toalla, por todo lo demás nos gusto. Gracias."
