"Topic = ""H&S VRBO Model - REF"">>Topic = ""Electrical - Loose or exposed wiring"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Electrical - Loose or exposed wiring
Sentiment Filter: All sentences
Matched: 36 sentences
"Electrical - Loose or exposed wiring Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Electrical - Loose or exposed wiring""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d423685286c74c923e94e6,8178299535,NOT SPECIFIED,52175928,1674847125486,27/01/2023 19:18:00 CST,"upgraded steamboat condo with pool, hot tubs & downtown shuttle service",en_us,83,just as advertised,- Smoke detector dangling from wires in the hallway.,HR_REVIEWTEXT,"Honestly one of the nicest condos we have rented. Everything was as per the description. Very comfortable bedding (thank you), we’ll equipped, calphalon cookware and actually sharp knives! Walking distance to the gondola and can ski back even closer. Shuttle service is very helpful and don’t need a car. Hot tubs were HOT which was great after a day on the slopes. 
Would have gotten 5 stars if not for the following: 
- kitchen lighting is terrible. So poorly lit, makes it feel like you are prepping by the light of a flashlight. 
- One of the bedroom lamps was broken 
- The dishwasher has a lower tray that constantly rolls off the rail, and is so close to the drawer for the trash that you usually can’t open the door because the trash door hasn’t closed completely. 
- Toilet in the master would teeter when sitting on it. 
- Smoke detector dangling from wires in the hallway. 
- Shuttle service is very slow. While they will take you anywhere, when they say 15-20 min, expect more like 30 min. Still, cheaper than an Uber. 
- can hear neighbors upstairs, but not intrusive 
Overall though, it was a great place to stay and I would recommend it."
63da7435fd489c389dc33025,8180192873,NOT SPECIFIED,65301529,1675261003622,01/02/2023 14:16:21 CST,"massanutten near slopes,  2 masters,  pool table, air hockey, 2 fps",en_us,83,family getaway weekend,"The house does need some maintenance (door handles loose, broken doors on the downstairs entrainment center and dresser in master bedroom, and all the wall electrical plugs were all loose.",HR_REVIEWTEXT,"This property was exactly as it was advertised. We enjoyed our long weekend getaway with family and friends. The house does need some maintenance (door handles loose, broken doors on the downstairs entrainment center and dresser in master bedroom, and all the wall electrical plugs were all loose. Also the grill was rusted and in bad shape.. yes we did grill while visiting after having to get a grill cleaning kit). 

As far as Massanutten resort- wish I could say we enjoyed it but that is not the case. Purchasing tickets for snow sports is extremely difficult. Also- the Saturday we were there, a private rental closed the mini golf, GoKarts, and other activities. Not ideal in peak winter season. The slopes were so packed and just all around not the best experience of the resort itself.
The property served its purpose but we will not be returning to Massanutten Resort. 
For the host- easy check-in and effortless reservation process. Thank you!"
63d16f395894a012e7f36f7b,8177366857,NOT SPECIFIED,20139772,1674669912030,25/01/2023 18:04:41 CST,"spacious mountain cabin, large deck with bbq & hot tub (sl161",en_us,83,wonderful spot,"Pool sticks were old and broken, closets and drawers had some junk in them, loose wires sticking out of walls.",HR_REVIEWTEXT,"The location is incredible - just a few minutes from shops, restaurants, casinos, Heavenly and the lake. The house is actually quite spacious and having the garage to park in was a huge bonus because we didn’t have to defrost and scrape snow off the car. Plenty of towels provided and the kitchen was fully supplied in terms of cookware etc. The hot tub worked wonderfully and we did enjoy our stay however the house could use some TLC. Nothing major, just dated and a little dingy, dings in the walls, old carpet, chipping floor in shower. Pool sticks were old and broken, closets and drawers had some junk in them, loose wires sticking out of walls. All that being said we’d stay here again for the purpose we needed becuase of the location, the hot tub and the space!"
63d6c19f9dd39b7daa29c527,8179161743,NOT SPECIFIED,69533333,1675018754948,29/01/2023 18:57:35 CST,the place is charming across the lake,en_us,83,older mobile home was just ok.,There is an unsightly tangle of wires hanging below the television.,HR_REVIEWTEXT,"This is an older park model trailer. It’s nothing fancy, and has several issues, but it is clean and well supplied. 

 The resort is very nice. And the location is close to many places of interest. 

We had some difficulty and confusion at check in. The key is in a lock box that we struggled to get I open Once we did get into it we tried to open the door that the box was hanging from, but it would not open. We then discovered the key fit the sliding door. Small thing, but it was kind of frustrating after a day of travel. Then it became clear that the other door was another room that we did not have access to. Not a big deal, just would have liked to know this before hand. Nice backyard that we did not get to use because we were only there a short time. The small front porch had overgrown vines and dirty chairs. There was rain recently so maybe the host had not had a chance to clean them yet. 

If you’re just needing a place to land at night and don’t need luxury accommodations, this will be fine. It’s not fancy. There’s an unsightly tangle of wires hanging below the television. And using the television was confusing. If you’re cooking you have to step into the hallway in order to get into the refrigerator. The binder with information was just three pages and was not a great help. 

It was just ok."
63dacae9e2a8ba78413fabbf,8180299034,NOT SPECIFIED,89295411,1675283188873,01/02/2023 20:26:17 CST,radiant oasis | pool & dock | ace location,en_us,83,host vrbo had poor communications.,"We immediately took photos of all damages and reported them, along with an exposed wire that hung out of the sliding glass door frame.",HR_REVIEWTEXT,"It appeared as someone attempted a breaking as we tried to access the home. Door juggled and door framing only had one nail in it by the ceiling. We immediately took photos of all damages and reported them, along with an exposed wire that hung out of the sliding glass door frame. We were told someone would complete a home inspection the next day at 11 am. We stayed until 2:30 and until this day no one has followed up regarding outlr poor experience. The home does offer a beautiful sunrise if you enjoy that. We had to take our personal items from and to the home when temporarily leaving due to unsure how secure the front door was. My fiance got in using a credit card when he tested it prior to temporarily leaving. It destroyed the card of course.... Have photos to submit but there is not an option. This includes the beautiful sunrise Sunday morning."
63d59d16cfe3784bbfd9b1f5,8178726828,NOT SPECIFIED,23688801,1674943776217,28/01/2023 22:09:25 CST,"largo home w/private pool & spa, 4 miles to beach!",en_us,83,disappointing…not worth $270/night.,"Kitchen faucet dangling, washcloths looked like car rags, burnt out light bulbs, very poor living room sofas, no instruction booklet for door looks or tvs/cable, master shower has very little pressure.",HR_REVIEWTEXT,"Some of the same items mentioned by previous guests had not been fixed. Kitchen faucet dangling, washcloths looked like car rags, burnt out light bulbs, very poor living room sofas, no instruction booklet for door looks or tvs/cable, master shower has very little pressure."
63db2155dbea356aa3b07c16,8180400109,NOT SPECIFIED,54911444,1675305332879,02/02/2023 02:35:01 CST,lakeside retreat with panoramic views like no other,en_us,83,read before booking pleeeeeease!,The plumber did not show up till after 3pm… Thankfully he was able to fix it but he did say the way the lines and wires are in the front of the house was weird and dangerous… also all the beds were SUPER loud and old… this house definitely needs some maintenance and DEEP cleaning!!!,HR_REVIEWTEXT,"Let me just start of by saying that from booking I understood this property was old and not updated by all means BUT that has Nothing g to do with cleanliness! This house was DIRTY. I am talking cob webs everywhere, food crumbs everywhere, dead bugs all over.. hair from previous renters… linens smelled like body musk, kitchen was dirty and pots and pans and utensils were all dirty… . It was bad. When we arrived and saw this, I immediately called owner and she was very quick to respond but was surprised that the house was dirty. She said she never had this issue and that the last time the house had any guest was a few months ago… and that’s the last time the house had been cleaned. In my opinion and if I was in her shoes and I knew I had guest coming I would have the house cleaned!!!!!!!! I do have to say that the owner did send the cleaning lady to see the house but when she arrived all she said was that she cleaned and did her job and there was nothing else she could do. She offered Lysol for me to spray on the linens….. LOL!!! Then I called the owner and she offered to refund us 2 nights for the dirty house. By the time it was time for bed we noticed there was NO hot water… oh my god. NO hot water in January!!!!! We tried everything and couldn’t fix it… So again called the owner and she said her parents had went to turn the hot water off so the pipes wouldn’t freeze a few months ago.. (she failed to inform us of this before check in) she also said they had put antifreeze in toilets so the water wouldn’t freeze (what in the world???) she said she would call the plumber in the morning… so that night we had no hot water and had to boil some water for the kids to take a bath. The plumber did not show up till after 3pm… 
Thankfully he was able to fix it but he did say the way the lines and wires are in the front of the house was weird and dangerous… also all the beds were SUPER loud and old… this house definitely needs some maintenance and DEEP cleaning!!! These are just things a paying guest should not have to worry about. Period. The rest of our stay was just ugh. We had to stick it out because we came from Puerto Rico and my family came from New York and Raleigh and we had no where to go… the only up side was the out side… loved it!!!! The kayaking and the swing was nice! We did enjoy that and the fire pit! The house was awful and could not recommend."
63d2b291755ebd504e21e81b,8177779535,NOT SPECIFIED,74738431,1674752673254,26/01/2023 17:04:17 CST,relaxing vermont getaway minutes from ski areas,en_us,83,great location but issues,the glass top is very heavy and unsafe Smoke alarm wires hanging in entry way and no alarm,HR_REVIEWTEXT,"Listening said 2 king beds and there was only 1. 
Found Moldy humidifier
Door Locks not explained . One child locked themselves in room and could not get out. 
Poor lighting really need to be updated 
Hanging light in family room unsafe hangs down an a person can and did hit head. 
Unsafe lights above kitchen sink broken bases of bulbs in 2 sockets . Lights flickering.
Not that expensive or challenging to replace those fixtures with led fixtures 
Stairwell lights didn’t work and created an unsafe walkway. I am not paying to replace bulbs in fixtures I can’t even open. 
No broom!
Nail protruding on step I found a hammer and was able to hit it in. 
Glass table legs move and the glass top is very heavy and unsafe
Smoke alarm wires hanging in entry way and no alarm.
Curtains didn’t fully cover the windows.
Great location but the place needs an upgrade especially lighting and other items listed above."
63d9861a04ef9034927ea632,8179938842,NOT SPECIFIED,75752555,1675200099472,31/01/2023 21:20:23 CST,"direct ocean view, newly renovated, fourth floor, beach service included- we405",en_us,83,amazing veiw,The power cords had been removed by the owner that did get back with us to say they had been damaged.,HR_REVIEWTEXT,Wonderful beach side condo. The only thing that was disappointing was the two assumed recliners didn't recline. The power cords had been removed by the owner that did get back with us to say they had been damaged.
63ded4a3ee4ffc5ff56fda62,8181480677,NOT SPECIFIED,53627170,1675547858264,04/02/2023 21:56:50 CST,"ski-in/ski-out rustic condo w/ shared pool, shared hot tub, and gas fireplace!",en_us,83,"unsafe property, unreliable company, good location","The unit we stayed in was unsafe and we called and texted Vacasa, but no “local team” ever came out to fix the exposed wiring and electrical issues.",HR_REVIEWTEXT,"The unit we stayed in was unsafe and we called and texted Vacasa, but no “local team” ever came out to fix the exposed wiring and electrical issues. Without an alternative, we stayed in the unit and had to be extra cautious with our kids and how we used the electricity. We were lucky that no one was injured. Prior to traveling we reached out regarding previous issues raised in recent reviews, we were assured that items were fixed, but things such as the king bed still had two large divots. False advertising (no working fireplace for heat), broken/smashed small and large appliances (we took pictures and sent the to Vacasa), poor customer service (unresponsive and offshore call center), broken items crammed in closets) all made for a poor rental experience. The Tyra condo HOA, Vail Resorts, the town of Breckenridge, Summit County, and the State of Colorado should consider investigating Vacasa and possibly VRBO for potential criminal safety and false advertising violations. Recommend staying away from Vacasa rentals, and potentially any property that they have a unit in such as Tyra since unsafe electrical conditions could lead to a fire within the whole building. We rented a wonderful unit at Tyra last year, great experience, great owner and service - but knowing that this unsafe unit is now in the Tyra complex makes us feel uncomfortable about staying at any Tyra unit again."
63dfcb7d54350b589857c8a4,8181801248,NOT SPECIFIED,33572443,1675611045521,05/02/2023 15:30:05 CST,custom luxury bay view 10th floor condo w/private wifi,en_ca,83,ixtapa never disappoints,it had a hole in the ceiling with wires dangling from it.,HR_REVIEWTEXT,Our condo was lovely. May we offer these suggestions? Have the property manager check it before guests arrive. We had several issues. For a week we had no access to tv. The cable had been removed from the back of the unit? Our shower didn’t have a light; it had a hole in the ceiling with wires dangling from it. Most certainly a safety issue.
63d3262684590f4157388415,8177955773,NOT SPECIFIED,32158027,1674782363627,27/01/2023 01:17:26 CST,beautiful apt - 3 bed + 1empr 20 meters from the beach,pt_br,83,viagem com os avós,A única coisa que fez falta foi uma tela contra pernilongos/ raquete elétrica..,HR_REVIEWTEXT,"O AP fica bem perto da Paris e é muito aconchegante. Tinha tudo o que precisávamos.
A única coisa que fez falta foi uma tela contra pernilongos/ raquete elétrica.. Mas qual lugar não precisa hoje em dia?!"
